Sold in secondary market,Vintage Year,Partnership,Capital Commitment ($mm),Total Capital Contributed ($mm),Total Capital Distributed ($mm),Fair Market Value ($mm),Total Value Multiple,IRR
,2002,Coller International Partners IV,50.0,44.6,60.3,0.0,1.35x,11.5%
Y,2006,Coller International Partners V,100.0,87.4,118.8,0.0,1.36x,7.4%
Y,2010,Coller International Partners VI,100.0,81.9,120.0,0.0,1.46x,12.7%
Y,2006,Court Square Capital Partners II,100.0,95.6,171.2,0.0,1.79x,12.3%
Y,2012,Court Square Capital Partners III,75.0,80.4,119.0,0.0,1.48x,18.0%
Y,2012,Crescent Mezzanine Partners VI,75.0,83.2,92.9,0.0,1.12x,4.1%
,2005,CVC Capital Partners Asia Pacific II,100.0,124.9,98.8,0.0,0.79x,-5.0%
,2008,CVC Capital Partners Asia Pacific III,100.0,105.2,161.7,4.6,1.58x,12.8%
,2018,CVC Capital Partners Asia V,150.0,136.5,8.7,174.3,1.34x,14.5%
,2014,CVC Capital Partners VI,196.5,203.1,264.8,147.0,2.03x,16.3%
,2017,CVC Capital Partners VII,245.1,253.5,202.7,303.5,2.00x,20.8%
,2021,CVC Capital Partners VIII,356.0,289.2,4.9,327.7,1.15x,n.m.
,1996,CVC European Equity Partners,50.0,58.6,142.8,0.0,2.43x,26.5%
,1998,CVC European Equity Partners II,150.0,174.7,367.7,0.0,2.10x,18.9%
,2001,CVC European Equity Partners III,150.0,178.2,449.0,10.3,2.58x,41.0%
,2005,CVC European Equity Partners IV,145.5,153.4,294.4,0.2,1.92x,17.0%
,2008,CVC European Equity Partners V,291.2,271.6,533.4,6.7,1.99x,16.7%
,2005,Diamond Castle Partners IV,100.0,99.0,101.7,0.0,1.03x,0.6%
,1995,Doughty Hanson & Co II,50.0,46.3,93.3,0.0,2.01x,45.0%
,1997,Doughty Hanson & Co III,250.0,266.9,512.8,0.0,1.92x,13.6%
,2023,Eighth Cinven Fund,231.0,12.8,0.0,8.2,0.64x,n.m.
,2004,Elevation Partners,100.0,95.3,149.2,0.0,1.57x,11.8%
,2015,Encap Energy Capital Fund X,90.0,94.3,129.2,65.4,2.06x,16.4%
,2016,EnCap Energy Capital Fund XI,250.0,243.0,151.4,300.8,1.86x,21.4%
,2000,Endeavour Capital Fund III,25.0,24.5,67.1,0.0,2.74x,29.6%
,2004,Endeavour Capital Fund IV,50.0,46.1,162.3,0.0,3.52x,28.2%
Y,2008,Endeavour Capital Fund V,65.0,64.9,128.0,0.0,1.97x,10.7%
Y,2011,Endeavour Capital Fund VI,95.0,89.0,132.4,0.0,1.49x,8.5%
Y,2015,Endeavour Capital Fund VII,112.4,82.5,132.8,0.0,1.61x,14.8%
Y,2004,Essex Woodlands Health Ventures Fund VI,25.0,24.3,31.2,0.0,1.28x,2.9%
Y,2006,Essex Woodlands Health Ventures Fund VII,50.0,50.0,70.2,0.0,1.40x,5.6%
,2008,Essex Woodlands Health Ventures Fund VIII,100.0,100.6,86.7,0.0,0.86x,-2.5%
,1997,Exxel Capital Partners V,75.0,87.0,7.7,0.0,0.09x,
,2000,Exxel Capital Partners VI,50.0,75.8,21.8,15.8,0.50x,-5.8%
,1998,Fenway Partners Capital Fund II,50.0,58.5,67.9,0.0,1.16x,4.2%
,2006,Fenway Partners Capital Fund III,50.0,69.8,104.1,0.0,1.49x,7.0%
,2012,Fifth Cinven Fund,75.8,77.0,111.8,17.4,1.68x,17.4%
,2001,First Reserve Fund IX,75.0,81.2,231.0,0.0,2.85x,48.1%
,2004,First Reserve Fund X,100.0,100.0,182.8,0.0,1.83x,31.0%
Y,2006,First Reserve Fund XI,300.0,342.1,225.1,0.0,0.66x,-10.7%
Y,2008,First Reserve Fund XII,300.0,342.1,187.6,0.0,0.55x,-16.4%
,2006,Fisher Lynch Co-investment Partnership,250.0,282.1,415.0,0.0,1.47x,6.9%
,2011,Fisher Lynch Co-Investment Partnership II,500.0,520.5,931.5,256.0,2.28x,17.4%
,2006,Focus Ventures III,40.0,40.0,21.7,0.0,0.54x,-10.0%
,2000,Fox Paine Capital Fund II,50.0,49.3,93.8,0.0,1.90x,18.9%
,2020,Francisco Partners Agility II,50.0,40.2,5.1,65.5,1.76x,26.4%
,2006,Francisco Partners II,100.0,100.2,164.7,0.3,1.65x,10.4%
,2011,Francisco Partners III,100.0,95.4,285.3,41.1,3.42x,23.1%
,2015,Francisco Partners IV,150.0,146.2,348.4,111.4,3.15x,26.6%
,2018,Francisco Partners V,200.0,194.1,154.2,269.8,2.18x,19.5%
,2020,Francisco Partners VI,250.0,235.3,30.6,296.1,1.39x,15.5%
,2023,Francisco Partners VII,250.0,17.6,0.0,15.6,0.89x,n.m.
,2016,General Atlantic,500.0,1241.5,451.7,1428.2,1.51x,14.0%
,2019,Genstar Capital Partners IX,120.0,118.3,88.3,165.6,2.15x,28.4%
,2017,Genstar Capital Partners VIII,100.0,117.2,136.6,178.1,2.69x,27.2%
,2021,Genstar Capital Partners X,140.0,133.1,0.6,145.1,1.09x,n.m.
,2023,Genstar Capital Partners XI,229.1,6.5,0.8,8.0,1.37x,n.m.
,2019,Genstar IX Opportunities Fund I,80.0,72.3,35.3,103.8,1.92x,20.9%
,2017,Genstar VIII Opportunities Fund,50.0,50.0,70.7,63.9,2.69x,21.1%
,2021,Genstar X Opportunities Fund I,85.0,75.3,0.4,87.6,1.17x,8.5%
,2023,Genstar XI Opportunities Fund,20.9,6.4,0.0,7.1,1.12x,n.m.
,2011,GGV Capital IV,50.0,50.3,82.5,4.2,1.72x,8.4%
,2024,GGV Capital IX,90.0,1.4,0.0,0.3,0.19x,n.m.
,2023,GGV Capital IX Plus,22.5,0.0,0.0,0.0,0.00x,n.m.
,2015,GGV Capital Select,50.0,47.8,18.2,39.0,1.20x,3.1%
,2014,GGV Capital V,50.0,47.8,110.8,104.5,4.51x,23.9%
,2016,GGV Capital VI,45.0,44.5,26.4,46.4,1.63x,8.9%
,2018,GGV Capital VI Plus,15.0,14.2,18.1,8.0,1.84x,15.6%
,2019,GGV Capital VII,64.0,61.4,3.3,66.5,1.14x,3.1%
,2019,GGV Capital VII Plus,16.0,15.6,0.0,18.4,1.18x,4.0%
,2021,GGV Capital VIII,72.0,52.9,0.0,54.9,1.04x,1.6%
,2021,GGV Capital VIII Plus,18.0,10.3,0.0,10.7,1.04x,1.9%
,2016,GGV Discovery I,20.0,19.7,0.1,27.3,1.39x,5.3%
,2019,GGV Discovery II,20.0,19.7,0.0,31.9,1.62x,12.6%
,2021,GGV Discovery III,30.0,19.7,2.1,24.4,1.35x,13.6%
,2023,GGV Discovery IV Asia,18.8,0.0,0.0,0.0,0.00x,n.m.
,2023,GGV Discovery IV US,18.8,2.3,0.0,2.0,0.90x,n.m.
,2013,GI Partners Fund IV,100.0,101.7,141.2,79.8,2.17x,15.1%
,2017,GI Partners Fund V,250.0,287.1,191.7,278.2,1.64x,15.3%
Y,2007,Gores Capital Partners II,100.0,113.3,145.5,0.0,1.28x,7.0%
Y,2009,Gores Capital Partners III,100.0,108.5,111.3,0.0,1.03x,0.9%
,2005,Granite Ventures II,25.0,25.2,58.9,13.7,2.88x,10.9%
,1999,Green Equity Investors III,50.0,49.4,111.7,0.0,2.26x,21.6%
,2003,Green Equity Investors IV,100.0,107.6,207.0,0.0,1.92x,11.2%
Y,2007,Green Equity Investors V,200.0,207.9,472.4,0.0,2.27x,18.0%
,2012,Green Equity Investors VI,150.0,177.1,211.6,154.8,2.07x,13.6%
,2017,Green Equity Investors VII,250.0,271.7,378.6,176.1,2.04x,19.5%
,1999,Gryphon Partners II,50.0,60.2,70.9,0.0,1.18x,4.7%
Y,2007,GSO Capital Opportunities Fund I,100.0,150.3,213.6,0.0,1.42x,17.2%
Y,2011,GSO Capital Opportunities Fund II,100.0,127.3,148.5,0.0,1.17x,8.1%
,2017,GTCR Fund XII-AB,150.0,158.9,99.6,188.9,1.82x,21.6%
,2020,GTCR Fund XIII-AB,205.0,150.5,22.8,176.3,1.32x,19.2%
,2022,GTCR Fund XIV,250.0,0.0,0.0,2.6,0.00x,n.m.
,2022,GTCR Strategic Growth Fund,65.0,25.9,0.0,28.2,1.09x,n.m.
,2009,Hamilton Lane SMID Fund,300.0,333.5,482.2,64.0,1.64x,11.8%
,1990,HarbourVest International PEP,25.0,25.0,44.2,0.0,1.77x,11.1%
,1995,HarbourVest International PEP II,75.0,73.8,113.4,0.0,1.54x,11.9%
Y,1998,Harbourvest International PEP III - Partnership,80.0,76.8,119.9,0.0,1.56x,10.5%
Y,2004,HarbourVest Partners 2004 Direct Fund,75.0,75.0,134.9,0.0,1.80x,10.5%
Y,2007,HarbourVest Partners 2007 Direct Fund,100.0,97.8,165.3,0.0,1.69x,10.2%
Y,2013,HarbourVest Partners 2013 Direct Fund,75.0,74.8,131.9,0.0,1.76x,15.5%
,1993,HarbourVest Partners IV - Investment Program,50.0,48.0,161.7,0.0,3.37x,34.8%
,1997,HarbourVest Partners V - Investment Program,100.0,98.0,139.2,0.0,1.42x,9.3%
Y,1999,HarbourVest Partners VI - Partnership Fund,50.0,93.1,114.1,0.0,1.23x,3.6%
,2019,Hellman & Friedman Capital Partners IX,280.0,287.8,52.7,365.7,1.45x,11.2%
,2016,Hellman & Friedman Capital Partners VIII,100.0,102.9,66.5,114.0,1.75x,11.7%
,2021,Hellman & Friedman Capital Partners X,350.0,269.8,37.4,265.1,1.12x,n.m.
,2022,Hellman & Friedman Capital Partners XI,250.0,0.0,0.0,0.0,0.00x,n.m.
Y,1993,"Hicks, Muse, Tate & Furst Equity Fund II",50.0,62.3,117.7,0.0,1.89x,18.8%
Y,1996,"Hicks, Muse, Tate & Furst Equity Fund III",100.0,168.2,162.9,0.0,0.97x,-0.9%
Y,1998,"Hicks, Muse, Tate & Furst Equity Fund IV",200.0,249.0,183.0,0.0,0.73x,-7.4%
Y,1999,"Hicks, Muse, Tate & Furst Europe Fund",99.3,116.8,204.5,0.0,1.75x,21.6%
,1997,HSBC Private Equity Fund II,50.0,57.7,76.6,0.0,1.33x,8.2%
,2006,Irving Place Capital Partners III,100.0,96.2,110.2,0.0,1.15x,2.8%
,2006,J.C. Flowers Fund II,100.0,108.9,49.0,0.0,0.45x,-10.2%
,1991,"Joseph, Littlejohn & Levy Fund",30.0,33.2,86.5,0.0,2.60x,33.4%
,1994,"Joseph, Littlejohn & Levy Fund II",50.0,56.1,84.5,0.0,1.51x,7.1%
,1998,"Joseph, Littlejohn & Levy Fund III",100.0,109.9,172.5,0.0,1.57x,11.2%
,1981,KKR 1980 Related Fund,194.1,194.1,666.9,0.0,3.44x,22.5%
,1983,KKR 1982 Fund,25.0,25.8,85.1,0.0,3.30x,39.7%
,1984,KKR 1984 Fund,99.5,118.5,510.8,0.0,4.31x,28.6%
,1986,KKR 1986 Fund,98.3,201.8,918.9,0.0,4.55x,26.3%
,1987,KKR 1987 Fund,726.7,1240.2,2056.7,0.0,1.66x,8.8%
,1993,KKR 1993 Fund,350.0,433.7,718.6,0.0,1.66x,16.7%
,1997,KKR 1996 Fund,800.0,1045.0,1705.5,0.0,1.63x,13.2%
,2007,KKR 2006 Co-Investment Fund,187.5,186.1,415.1,0.0,2.23x,15.3%
,2006,KKR 2006 Fund,1312.5,1400.0,2622.5,0.0,1.87x,9.8%
,2017,KKR Americas Fund XII,500.0,491.6,368.7,654.8,2.08x,20.4%
,2021,KKR Americas Fund XIII,275.0,194.8,2.9,221.0,1.15x,n.m.
,2007,KKR Asian Fund,99.1,112.4,201.7,0.0,1.79x,13.7%
,2013,KKR Asian Fund II,200.0,268.2,218.8,84.7,1.13x,3.2%
,2017,KKR Asian Fund III,250.0,243.2,192.8,294.9,2.01x,21.4%
,2009,KKR E2 Investors (Euro 2 Annex Fund),37.0,35.2,31.9,0.0,0.91x,-2.9%
,1999,KKR European Fund,400.0,525.9,1088.0,0.0,2.07x,19.7%
,2005,KKR European Fund II,500.0,584.0,773.3,0.0,1.32x,4.8%
,2008,KKR European Fund III,463.0,451.3,720.6,5.0,1.61x,11.0%
,2002,KKR Millennium Fund,1000.0,1305.3,2405.4,0.0,1.84x,16.4%
,1985,KKR Non-Fund,65.0,65.0,221.3,0.0,3.40x,16.8%
,2012,KKR North America Fund XI,750.0,965.5,1877.8,138.0,2.09x,19.6%
,2020,KPS Special Situations Fund V,50.0,42.3,10.6,48.7,1.40x,17.6%
,2023,KPS Special Situations Fund VI,150.0,20.7,0.0,20.7,1.00x,n.m.
,2014,KSL Capital Partners Credit Opportunities Fund,75.0,34.1,47.1,0.0,1.38x,14.4%
,2005,KSL Capital Partners II,100.0,119.4,223.6,0.0,1.87x,15.3%
,2011,KSL Capital Partners III,100.0,120.8,129.8,21.0,1.25x,8.4%
,2015,KSL Capital Partners IV,150.0,179.8,144.9,157.4,1.68x,14.0%
,2009,KSL Capital Partners Supplemental II,50.0,21.7,47.0,0.0,2.16x,24.8%
,2019,KSL Capital Partners V,200.0,239.9,99.6,211.0,1.29x,13.8%
,2004,Lion Capital Fund I,99.8,108.7,193.8,0.0,1.78x,24.8%
,2007,Lion Capital Fund II,203.3,239.1,162.6,0.0,0.68x,-7.3%
,2010,Lion Capital Fund III,100.0,129.6,93.3,2.0,0.74x,-6.5%
,1999,Littlejohn Fund II,50.0,52.1,82.9,0.0,1.59x,12.0%
,2004,Littlejohn Fund III,50.0,50.0,118.7,0.0,2.37x,25.4%
,2010,Littlejohn Fund IV,100.0,110.6,191.2,21.7,1.93x,14.1%
,2021,Luminate Capital Partners Fund III,150.0,114.7,0.0,126.0,1.10x,5.1%
,2024,Luminate Capital Partners IV LP,150.0,0.0,0.0,0.0,0.00x,n.m.
,2004,Markstone Capital Partners,50.0,56.8,22.6,0.0,0.40x,
,2001,MatlinPatterson Global Opportunities Partners,75.0,77.4,133.1,0.0,1.72x,15.9%
Y,2007,MatlinPatterson Global Opportunities Partners III,150.0,185.8,225.1,0.0,1.21x,3.9%
,2017,Mayfield Select,12.5,12.6,14.4,8.5,1.81x,17.4%
,2021,Mayfield Select II,20.0,14.8,0.0,17.0,1.15x,n.m.
,2023,Mayfield Select III,20.0,0.0,0.0,0.0,0.00x,n.m.
,2013,Mayfield XIV,25.0,24.3,66.8,33.7,4.14x,21.4%
,2017,Mayfield XV,27.5,25.0,9.9,40.0,1.99x,16.2%
,2021,Mayfield XVI,30.0,20.7,0.0,24.2,1.17x,9.3%
,2023,Mayfield XVII,30.0,0.9,0.0,1.4,1.56x,n.m.
,2017,MBK Partners Fund IV,200.0,197.6,72.3,224.9,1.50x,9.7%
Y,2006,MHR Institutional Partners III,75.0,80.1,101.0,0.0,1.26x,4.5%
,2014,MHR Institutional Partners IV,150.0,172.8,60.2,185.8,1.42x,8.2%
,2005,Montauk TriGuard Fund III,50.0,46.7,53.3,0.0,1.14x,3.7%
Y,2008,Montauk TriGuard Fund IV,75.0,71.1,106.4,0.0,1.50x,12.3%
Y,2011,Montauk TriGuard Fund V,75.0,67.0,80.0,0.0,1.19x,7.1%
Y,2014,Montauk TriGuard Fund VI,100.0,80.2,93.0,0.0,1.16x,7.8%
Y,2005,NEV II,300.0,334.1,576.7,0.0,1.73x,9.0%
Y,2008,NEV III,400.0,463.9,809.4,0.0,1.74x,11.7%
Y,2005,New Mountain Partners II,50.0,45.6,88.1,0.0,1.93x,13.6%
Y,2007,New Mountain Partners III,100.0,107.5,209.4,0.0,1.95x,12.3%
,2017,NOAL,232.9,225.3,32.6,106.7,0.62x,-15.3%
Y,2013,Nordic Capital VIII,75.0,86.6,147.4,0.0,1.70x,15.3%
,2013,North Haven Private Equity Asia IV,100.0,118.3,130.3,0.0,1.10x,2.5%
Y,2001,Northwest Emerging Ventures,250.0,287.1,424.6,0.0,1.48x,7.2%
Y,2004,Oak Hill Capital Partners II,100.0,113.1,179.9,0.0,1.59x,9.9%
Y,2007,Oak Hill Capital Partners III,300.0,343.6,481.9,0.0,1.40x,8.9%
,2006,Oak Investment Partners XII,75.0,74.9,69.6,0.0,0.93x,-1.1%
,2010,Oak Investment Partners XIII,75.0,74.9,58.6,44.3,1.37x,4.0%
,2011,Oaktree European Principal Fund III (US),50.0,44.2,49.4,13.8,1.43x,6.0%
,2013,Oaktree Opportunities Fund IX,75.0,75.0,90.2,46.7,1.82x,8.1%
,2009,Oaktree Opportunities Fund VIII,50.0,50.0,72.9,0.1,1.46x,9.1%
,2011,Oaktree Opportunities Fund VIIIb,50.0,50.0,78.5,6.2,1.69x,8.3%
,2015,Oaktree Opportunities Fund X,50.0,46.5,46.6,23.8,1.51x,9.0%
,2018,Oaktree Opportunities Fund Xb,100.0,75.0,16.3,105.6,1.63x,12.3%
,2020,Oaktree Opportunities Fund XI,350.0,297.3,40.5,338.6,1.28x,10.8%
,2009,Oaktree Principal Fund V,100.0,94.4,101.4,0.0,1.07x,1.5%
,1995,OCM Opportunities Fund,48.0,48.0,78.7,0.0,1.64x,10.3%
,1997,OCM Opportunities Fund II,75.0,75.0,113.4,0.0,1.51x,8.4%
,1999,OCM Opportunities Fund III,100.0,100.0,150.4,0.0,1.50x,12.0%
,2002,OCM Opportunities Fund IVb,75.0,90.0,146.6,0.0,1.63x,46.5%
,2004,OCM Opportunities Fund V,50.0,50.0,82.5,0.0,1.65x,14.2%
,2005,OCM Opportunities Fund VI,50.0,50.0,79.0,0.0,1.58x,8.7%
,2007,OCM Opportunities Fund VII,50.0,50.0,68.9,0.0,1.38x,7.3%
,2008,OCM Opportunities Fund VIIb,100.0,90.0,155.9,0.0,1.73x,16.5%
,1996,OCM Principal Opportunities Fund,50.0,50.0,72.6,0.0,1.45x,5.4%
,2001,OCM Principal Opportunities Fund II,50.0,61.3,98.9,0.0,1.61x,18.3%
,2003,OCM Principal Opportunities Fund III,75.0,77.3,114.8,0.0,1.49x,9.5%
,2006,OCM Principal Opportunities Fund IV,100.0,102.0,171.7,0.0,1.68x,8.8%
,2020,Odyssey Investment Partners Fund VI,150.0,127.0,14.5,158.6,1.36x,11.5%
,2011,OHA European Strategic Credit Fund,50.0,31.0,42.7,0.3,1.39x,7.2%
,1994,Olympic Venture Partners III,10.0,10.2,22.7,0.0,2.22x,27.1%
,1997,Olympic Venture Partners IV,14.0,14.0,36.7,0.0,2.62x,63.9%
,2000,Olympic Venture Partners V,25.0,25.0,6.8,0.0,0.27x,-16.7%
Y,2006,Opus Capital Venture Partners V,50.0,50.0,44.6,0.0,0.89x,-1.5%
Y,2011,Opus Capital Venture Partners VI,33.5,23.9,15.3,0.0,0.64x,-10.1%
,2009,OrbiMed Private Investments IV,40.0,51.5,138.5,3.9,2.76x,31.9%
,2013,OrbiMed Private Investments V,40.0,56.1,120.8,10.6,2.34x,38.3%
,2015,OrbiMed Private Investments VI,60.0,85.5,95.4,53.3,1.74x,15.1%
,2014,Orchid Asia VI,75.0,81.7,45.8,44.8,1.11x,2.3%
,2017,Orchid Asia VII,135.0,138.8,30.0,93.3,0.89x,-3.3%
Y,2004,Oregon Investment Fund (Series 1),100.0,98.9,86.1,0.0,0.87x,-2.1%
Y,2007,Oregon Investment Fund (Series 1-A),50.0,47.1,97.7,0.0,2.07x,15.3%
Y,2001,OVP Venture Partners VI,40.0,40.0,11.3,0.0,0.28x,-69.9%
Y,2006,OVP Venture Partners VII,50.0,50.0,39.7,0.0,0.79x,-2.2%
Y,1999,Palamon European Equity,50.0,63.3,113.2,0.0,1.79x,11.9%
Y,2005,Palamon European Equity II,100.0,123.4,169.1,0.0,1.37x,7.7%
,2012,Palladium Equity Partners IV,100.0,109.1,90.7,92.3,1.68x,10.3%
,2017,Palladium Equity Partners V,250.0,223.9,147.0,220.3,1.64x,16.3%
,1999,Parthenon Investors,50.0,59.4,81.8,0.0,1.38x,6.5%
,2001,Parthenon Investors II,75.0,87.9,144.0,0.0,1.64x,12.3%
,2005,Parthenon Investors III,100.0,112.4,243.0,30.3,2.43x,11.9%
,2012,Parthenon Investors IV,75.0,81.6,241.0,167.0,5.00x,36.9%
,2023,Parthenon Investors VII,150.0,9.3,0.0,6.4,0.69x,n.m.
,2001,Pathway Private Equity Fund III,250.0,238.9,358.5,11.2,1.55x,7.9%
,2008,Pathway Private Equity Fund III-B,400.0,394.6,698.8,152.4,2.16x,15.7%
,2019,Pathway Private Equity Fund III-Co Series A,250.0,257.3,91.0,358.1,1.75x,13.7%
,2019,Pathway Private Equity Fund III-Co Series B,250.0,245.0,57.2,313.2,1.51x,11.3%
,2019,Pathway Private Equity Fund III-Co Series C,600.0,568.8,71.4,833.4,1.59x,15.7%
,2019,Pathway Private Equity Fund III-Co Series D,600.0,552.4,25.5,633.6,1.19x,n.m.
,2019,Pathway Private Equity Fund III-Co Series E,500.0,291.4,0.0,310.4,1.07x,n.m.
,1994,Penman Private Equity and Mezzanine Fund,20.2,20.2,18.0,0.0,0.89x,-2.5%
,2016,Permira VI,250.6,234.9,160.7,328.4,2.08x,16.5%
,2019,Permira VII,252.3,237.8,9.9,289.3,1.26x,7.4%
,2022,Permira VIII,257.1,97.1,0.0,105.8,1.09x,n.m.
Y,2007,Pine Brook Capital Partners,100.0,113.4,143.5,0.0,1.27x,6.5%
Y,2012,Pine Brook Capital Partners II,100.0,124.9,87.6,0.0,0.70x,-10.8%
